0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-3.432304687500007181e-03,-2.000000000000000042e-02
0.000000000000000000e+00,1.378804687499999848e-01,7.704687500000000078e-02
9.665164335937499462e-01,2.163996503906249202e-01,1.504687499999999845e-01
9.090678906249998192e-01,7.704140624999992679e-03,5.369570312499995224e-03
0.000000000000000000e+00,1.475138671874999807e-01,7.748749999999998694e-02
5.832499999999999352e-01,2.295064863281249812e-01,1.194375000000000020e-01
8.708282812499998915e-01,2.294352202267528618e-01,1.435157812499999741e-01
8.961427442200193827e-01,3.999374999999998591e-03,1.915532726752929710e-02
0.000000000000000000e+00,1.636139169418945327e-01,3.159843749999999979e-02
9.349111874414062218e-01,1.860690139453125003e-01,1.735212117187500125e-01
8.843080781249998967e-01,3.844602246093749981e-02,2.950632939453124923e-02
0.000000000000000000e+00,2.152301162109374888e-01,9.202823437499998982e-02
8.452823437499998871e-01,1.604926757812500104e-01,0.000000000000000000e+00
7.531732476562500445e-01,4.361112421875000533e-02,0.000000000000000000e+00
0.000000000000000000e+00,1.723691953125000009e-01,7.879434374999999546e-02
6.013196874999999775e-01,2.836443352851562572e-01,2.088545312500000029e-01
9.851450477343749457e-01,2.399565679101562377e-01,1.290794227343749767e-01
7.271961515624999484e-01,1.267325548828125148e-01,4.801394091796874763e-02
5.029893144531250027e-01,1.043159384765624947e-01,4.750745312500000150e-02
5.829154101562499246e-01,2.284631249999999891e-01,1.536904101562500125e-01
7.361027343749999563e-01,1.577009765624999837e-01,1.490343749999999967e-01
5.372500000000000053e-01,1.966816406249999871e-01,1.022499999999999937e-01
4.649999999999999689e-01,1.030289066015625254e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.075266719726562292e-01,6.523268613281249517e-02
5.863547265624999838e-01,2.547970136718750167e-01,1.892234765624999926e-01
8.423648437499999808e-01,2.801073046875000583e-01,0.000000000000000000e+00
9.191610781250000306e-01,2.292037031249999912e-01,0.000000000000000000e+00
7.815946874999999405e-01,2.170051171875000406e-01,1.431881249999999994e-01
4.570875000000000354e-01,1.791377490234374870e-01,1.232554687499999857e-01
0.000000000000000000e+00,3.622335937499999714e-01,3.048796874999999962e-01
9.907890624999999840e-01,2.027812500000000240e-01,1.488750000000000073e-01
4.425000000000000044e-01,2.539779111328124839e-01,1.350308281250000020e-01
5.168721874999999688e-01,2.513797265624999611e-01,2.203082812499999876e-01
8.249578124999999984e-01,3.403722656250000034e-01,1.731187499999999879e-01
8.747812500000000657e-01,2.438085937500000244e-01,0.000000000000000000e+00
4.324999999999999956e-01,1.686407988281249937e-01,1.529967480468749919e-01
0.000000000000000000e+00,3.023991210937500007e-01,2.269945312500000201e-01
8.243906250000000435e-01,3.367921874999999510e-01,1.823843749999999875e-01
8.546562500000000062e-01,2.556796875000000302e-01,1.383749999999999980e-01
7.061437499999999590e-01,2.716289062500000240e-01,2.623140625000000004e-01
4.826249999999999707e-01,3.734062265624999988e-01,8.000000000000000167e-02
8.383319375000000129e-01,2.820795703124999720e-01,1.543046250000000008e-01
4.786974999999999980e-01,2.740232812499999726e-01,2.472493749999999657e-01
6.678453243164061970e-01,2.367318058593750052e-01,0.000000000000000000e+00
0.000000000000000000e+00,2.868021621093749807e-01,2.123051718749999761e-01
4.287118749999999645e-01,3.936722791992187664e-01,1.263838890625000044e-01
